"","User.ID","ISBN","Book.Rating"
"438544",258270,"0451450019",8
"481819",269566,"0449237850",7
"118630",183995,"0679803580",9
"158354",194172,"0060984333",6
"192339",201526,"0886776430",0
"359349",240219,"0688167713",0
"73343",173291,"0553268120",0
"163089",195694,"0445406488",0
"409922",251394,"0936184094",6
"246480",213900,"3257061269",0
"39974",166123,"0061099708",0
"351342",238583,"3890291538",0
"144697",190054,"0553111434",0
"189669",200993,"0345353145",0
"222755",208934,"0375727345",7
"375543",243789,"3325100670023",5
"89290",176667,"0671739727",0
"5945",278418,"0385299095",0
"60162",170721,"0373483120",0
"325395",233911,"0671864769",0
"4771",278418,"030711807X",0
"24263",161882,"0374190666",0
"269041",221732,"1582450714",8
"43792",166825,"0399144471",8
"438780",258352,"0671041789",0
"167391",196457,"038547525x",0
"187700",200674,"0345311396",0
"4648",278418,"0307021858",0
"435271",257450,"1573222364",0
"131280",187145,"0399146431",0
"431714",256457,"0805019375",5
"37062",165232,"155166576X",8
"204235",204864,"0140094016",0
"37378",165308,"037540435X",0
"57476",170372,"0060915544",0
"321011",232131,"0812581504",0
"477536",268450,"0755307897",7
"292119",226545,"0425180980",0
"53399",169600,"0671534645",0
"422470",254377,"0425178102",0
"455220",263272,"0821770314",8
"404204",250184,"0743439996",0
"97608",178587,"0451526341",0
"57241",170256,"9780099189619",0
"211712",206375,"0880291230",9
"271105",222296,"0553122789",0
"34383",164517,"3423705426",8
"154880",193168,"0887410995",0
"13094",1548,"0425167313",8
"11408",735,"1551660016",10
"112577",182414,"0440400589",0
"285061",225232,"0751520217",0
"455643",263344,"0553250515",0
"93376",177458,"0486288161",0
"453281",262713,"1573222267",0
"303723",228998,"0449208133",8
"237496",212898,"037382503X",0
"77323",174062,"0515135828",0
"263192",219482,"0451178017",0
"23058",161455,"0670837660",0
"191003",201290,"9728599225",0
"332995",235085,"0070670196",5
"7699",278418,"0671885618",0
"363388",241305,"0451525825",7
"258836",217747,"0743203631",8
"373442",243077,"0679740651",7
"157340",193702,"0877738513",10
"317904",231857,"0312854277",0
"314016",231210,"0300024096",0
"184720",199755,"1573221465",6
"203304",204591,"0821772953",0
"296631",227447,"0380792737",3
"203033",204591,"0345353145",9
"466783",265889,"0425191230",10
"193073",201674,"0671025694",0
"255",276856,"2205040561",0
"317427",231823,"0743460529",0
"207398",205237,"0595310273",6
"240276",212898,"0688081541",0
"50149",168245,"1889752061",8
"241791",212965,"0440234581",8
"135091",187931,"0060192631",5
"273211",223034,"0553292153",0
"201630",204167,"0590405454",0
"64908",171295,"0930323343",10
"110298",182085,"0373226209",10
"455567",263344,"0099287935",0
"418804",253215,"0451524292",0
"273648",223087,"0590434411",0
"86003",175559,"0436256681",0
"490631",271538,"0060933747",0
"389753",246617,"0340826320",0
"484091",269835,"0517704323",0
"256467",217173,"0679737898",0
"441822",259150,"0385265700",0
"279641",224430,"0060012781",8
"289801",225989,"0689804466",0
"391495",246671,"0553273590",0
"418783",253198,"0765341840",10
"76444",173769,"0590554085",0
"181690",198711,"1557230080",0
"218488",208058,"0440234689",0
"21175",4128,"847702300X",5
"193439",201724,"1558538119",5
"212806",206563,"0679442790",10
"44326",167056,"0553582364",0
"22467",161211,"0679732764",9
"32342",163973,"0061030155",8
"166102",196108,"0671770063",0
"482048",269566,"055325622X",0
"125185",185233,"0786868139",0
"465303",265508,"0965663094",6
"107135",181077,"0805421351",10
"185012",199772,"0821721704",0
"83904",175003,"0843946512",0
"150620",191188,"0451523113",0
"322064",232579,"0913592773",0
"3589",278137,"038097570X",0
"452649",262399,"1551666944",0
"33778",164345,"8876414673",0
"434861",257312,"0316284955",0
"218438",208045,"0195142888",6
"297314",227447,"0553254251",0
"46590",167678,"0060928336",0
"235804",212653,"0609806599",10
"345803",237271,"0590453890",0
"271892",222501,"0670844527",0
"374735",243546,"0552527521",0
"319106",232131,"006106419X",0
"455884",263407,"8478132708",4
"87729",175978,"0373482639",3
"386142",245963,"044900516X",0
"401693",249791,"047210666X",8
"28417",162738,"0811826597",0
"222026",208815,"0842332294",10
"489701",271284,"0743400313",0
"155755",193499,"0345455916",10
"210794",206026,"0684842645",9
"298253",227477,"0140585184",8
"354247",238864,"0552138401",7
"223530",209214,"0679751319",0
"435956",257700,"044021145X",0
"356028",239486,"0345336275",10
"46853",167782,"0375713344",10
"279324",224349,"080505104X",0
"231568",211426,"034539657X",0
"214935",207019,"0553264966",0
"434242",257204,"0786900911",10
"259594",218121,"0380432811",10
"145218",190336,"0743411269",0
"66303",171968,"0553580221",0
"280702",224646,"0345439112",0
"285066",225232,"0752837710",7
"155482",193458,"0451192508",0
"367261",242083,"0812971043",2
"464073",265313,"0312916035",0
"166065",196108,"0140441077",7
"208041",205473,"0449006778",0
"203795",204807,"0385486804",10
"65576",171703,"0789450720",7
"219762",208406,"0345422589",8
"474699",267837,"0345356667",0
"245684",213618,"0684862875",0
"160592",194669,"1592864996",0
"431009",256402,"0812533550",0
"75506",173632,"3827253403",0
"466558",265889,"0060541741",0
"11742",882,"0373484224",7
"459806",264321,"0671835742",0
"291930",226545,"0380769530",0
"297855",227447,"0821733311",0
"163305",195694,"0671013777",0
"170372",197550,"0312264372",0
"377550",244349,"0380715937",0
"321235",232131,"1569472793",0
"206940",204972,"0684872153",0
"318676",232036,"0821767577",0
"39489",165840,"0380814676",0
"481200",269566,"0345354621",0
"267613",221238,"0060191988",4
"19732",3757,"8422632128",7
"300810",228313,"0373119798",4
"57306",170264,"0671016768",10
"278093",224249,"0060191074",0
"2665",277639,"0679445099",0
"138677",189227,"389401346X",9
"99627",179288,"1885171226",9
"426057",254967,"060960869X",10
"478147",268657,"0316769487",6
"363281",241268,"8425333490",0
"4808",278418,"0307128067",0
"353516",238781,"0758200374",0
"396961",248472,"0689817851",8
"486149",270713,"0062502182",0
"61695",171058,"0739417614",8
"452035",262399,"0345441788",0
"256679",217271,"0553211757",10
"159928",194649,"8804501359",0
"113023",182506,"0440117437",0
"397452",248572,"3442413982",8
"99402",179216,"3822895628",7
"165878",196077,"1888952547",0
"397754",248718,"006039269X",3
"400393",249407,"0312318685",0
"44956",167349,"0425172546",5
"143564",189835,"0805238123",5
"399606",249111,"0312975171",0
"145984",190650,"0676974791",9
"3004",277901,"0962756245",9
"173044",198165,"8882745333",0
"32012",163804,"0684834723",0
"220734",208568,"0064472558",0
"92083",177374,"0440237556",10
"157560",193759,"0671739670",0
"25642",162260,"0671636782",8
"273692",223087,"0738203394",0
"44087",166922,"0330412949",0
"360483",240484,"0425184226",8
"374989",243700,"0380732033",0
"168023",196502,"0671527126",8
"405155",250383,"0385502931",10
"129048",186570,"0312950519",0
"9385",278767,"0553574078",6
"371232",242824,"0373764782",0
"87707",175968,"3923278020",0
"26242",162564,"0486266869",0
"71521",172742,"0806947861",0
"319912",232131,"0425174085",0
"482314",269566,"067168390X",0
"199738",203820,"8422601990",6
"407091",250764,"0553581929",0
"121985",184655,"078686351X",0
"451476",262228,"8804483199",0
"375614",243848,"3442725607",7
"214191",206959,"0020198906",10
"42909",166596,"0595149790",0
"425491",254899,"0345325656",0
"191630",201476,"067697113X",0
"24649",161974,"0785272003",0
"290573",226151,"3548680372",0
"327787",234597,"883891799X",0
"268371",221469,"0440226732",8
"359013",240144,"0812523369",0
"482392",269566,"0689812310",8
"3339",278007,"034543479X",8
"250848",215677,"0140236287",0
"126896",185384,"0805427848",0
"152308",191913,"0446672289",0
"182007",198711,"1881918722",0
"72819",173027,"0882081500",0
"16909",2939,"9728632347",4
"300745",228311,"0440218756",0
"319198",232131,"0140094296",0
"132988",187517,"0345320131",0
"360839",240567,"0440111323",7
"443597",259625,"0812972384",0
"78080",174216,"0312979096",9
"200279",203910,"0866119728",0
"395214",247849,"0553275976",0
"435512",257515,"0345439104",7
"425803",254899,"0671542133",8
"347783",238120,"0060281278",0
"331952",234828,"0451200527",0
"231028",211344,"0345305493",0
"385351",245963,"0373072287",0
"316502",231332,"0060974974",0
"131950",187170,"0451204077",0
"36129",164926,"006101351X",0
"78580",174304,"0151115192",0
"255613",217106,"0717202143",0
"463223",265115,"0553560247",0
"311872",230522,"0679457542",0
"178648",198711,"0590215612",0
"404554",250330,"0345354621",0
"206656",204946,"0099729709",10
"183874",199416,"0316115894",5
"93930",177458,"0786906642",7
"424582",254502,"0552996513",7
"340399",236172,"0375703055",0
"37690",165319,"0060931418",0
"479552",269076,"0552996963",7
"53816",169663,"502ANNESL1880",0
"295917",227447,"0060926619",0
"260359",218439,"0064407667",0
"217428",207727,"0061099732",0
"232411",211430,"0385498799",0
"165706",196077,"080410946X",0
"492994",276538,"3423100494",8
"300879",228336,"0609806955",0
"469414",266283,"0385301499",9
"140914",189392,"1583224939",8
"334310",235105,"0440205182",5
"315538",231210,"0804108560",0
"116914",183340,"0425100146",0
"259378",218053,"039592720X",10
"230104",210959,"0375727345",8
"114965",182993,"0061042935",0
"116628",183287,"2020375427",0
"45505",167471,"0330252216",0
"346439",237532,"3453061365",0
"184378",199515,"0425155404",8
"402257",249862,"1853260649",0
"402513",249894,"0439138523",8
"490507",271516,"0449206505",0
"442110",259249,"0399214011",0
"448429",261264,"0333761405",0
"305185",229309,"3442721075",0
"180353",198711,"0690406460",0
"267358",221050,"038001002X",7
"208635",205546,"0140063838",0
"193629",201768,"0425132153",0
"191694",201519,"1852741112",8
"389372",246513,"0812570065",0
"356849",239594,"225314911X",0
"403870",250121,"0140287019",9
"48730",168047,"0697229254",10
"489946",271354,"0887307280",6
"67907",172030,"0821743961",0
"247059",214151,"0345342569",8
"336670",235282,"1889625035",8
"432231",256820,"000649840X",10
"329228",234623,"0451202856",0
"65591",171703,"0883683342",0
"100681",179730,"0743403568",0
"431554",256407,"0684846640",0
"465713",265595,"0425155722",0
"120863",184365,"0688120490",7
"472989",267256,"0425184129",8
"68206",172061,"0395911516",0
"20640",3923,"009975181X",0
"303015",228913,"0312902026",7
"308828",230253,"0765340313",6
"418282",252865,"0671793543",10
"489062",271284,"044021288X",0
"10258",254,"0486415864",0
"432469",256874,"0316143464",0
"169325",196985,"0836226844",0
"347702",238065,"068484477X",8
"120224",184299,"0671017225",0
"413807",251910,"0380731851",0
"129226",186570,"0439161118",0
"94025",177458,"0812541626",0
"41319",166123,"1586210564",0
"393605",247429,"0671472968",10
"37637",165308,"1570428212",8
"243206",213312,"0399150153",0
"310051",230522,"0307301281",6
"155442",193458,"0345342569",9
"264701",219925,"0385504209",8
"307192",229656,"0060974109",8
"360922",240567,"0743225325",7
"220618",208555,"043940178X",0
"417484",252827,"0380975068",0
"97457",178522,"0446341932",9
"363601",241357,"0140293248",0
"130921",187145,"0140177396",0
"7738",278418,"0679759271",0
"104603",180586,"0590437208",0
"231776",211426,"0446394521",0
"89652",176875,"0316290238",0
"20397",3827,"0756400805",0
"463619",265115,"1577480473",0
"124336",185233,"0451404483",0
"281728",224764,"0684802988",0
"454443",262998,"1852383534",9
"233393",211919,"0060160055",0
"27450",162639,"0688174582",0
"39806",166017,"0451519698",7
"285733",225595,"006273170X",10
"192919",201674,"0345385721",0
"351062",238557,"0440236053",0
"449252",261641,"880451924",0
"218582",208077,"0345433351",0
"489831",271284,"1558171096",0
"392646",247055,"0425157628",8
"333244",235105,"014023313X",0
"138407",189139,"0552100447",7
"40043",166123,"0345283708",0
"327933",234623,"0060175184",0
"304888",229148,"3426015463",0
"21609",4334,"0743222229",0
"405256",250399,"0812544706",0
"397803",248718,"0140441034",8
"164974",196077,"0380726238",10
"167280",196404,"0380715686",0
"26088",162473,"0688177859",0
"102089",179812,"0552088749",0
"249684",215006,"1569470251",0
"207538",205353,"0671038184",0
"207395",205231,"0340379545",0
"318010",231857,"0385494785",0
"155272",193352,"0671319485",9
"460667",264543,"0767903579",0
"341560",236283,"044022165X",0
"348388",238120,"0446520802",0
"483282",269728,"0006153402",8
"230612",211152,"0968516858",0
"147949",190925,"0345275586",8
"328787",234623,"0399504338",0
"478438",268711,"3458080015",0
"63980",171118,"0812516958",7
"45442",167471,"0062514377",0
"75948",173679,"0670892963",6
"410202",251422,"0373057814",0
"333349",235105,"0312044690",0
"318996",232131,"0060512806",0
"473731",267511,"0552525863",10
"50850",168438,"0802404332",0
"110170",182085,"0373167059",0
"367152",242083,"0452281903",0
"289354",225986,"0590131583",0
"407811",250962,"0380729865",8
"293208",226566,"0671021001",8
"478869",268889,"0441000916",8
"57821",170479,"3426192764",0
"343725",236757,"0061020400",0
"248143",214528,"0553564684",0
"312341",230522,"0871238233",0
"312511",230522,"1551661535",0
"392115",246797,"9793016191",0
"332801",234960,"0440184053",0
"468362",266226,"0425177750",0
"89744",176875,"1556524412",0
"289309",225986,"0552998338",0
"127380",185514,"1869503996",0
"294434",226965,"0451204115",0
"9144",278582,"0425190927",7
"147439",190845,"0486400603",0
"306500",229551,"0373120974",0
"77990",174179,"0440228166",7
"106975",181076,"0515101230",0
"39563",165884,"0380726246",5
"215996",207341,"0440208459",0
"96356",178181,"0688112749",8
"471871",266866,"0723235635",0
"282784",225002,"0060926171",10
"365726",241980,"0671534726",10
"370768",242824,"0373105312",0
"395970",248079,"0805032673",7
"430030",256167,"0440411521",0
"53278",169492,"1573222631",0
"299783",227836,"0441011772",10
"234931",212427,"0525941908",7
"404929",250359,"3596154464",0
"322593",232909,"0440932599",0
"349544",238246,"0380773155",7
"38183",165356,"3442442923",7
"318713",232052,"0060987103",10
"47485",167800,"0451203844",0
"350281",238526,"0786885416",0
"329747",234623,"067103474X",0
"331324",234803,"8408001809",10
"15339",2276,"1559723009",10
"318388",231868,"0515093556",7
"219765",208406,"0375401091",0
"80397",174633,"0312035462",5
"138605",189227,"3423350504",7
"11849",896,"0140620338",8
"279278",224349,"078581115X",0
"461742",264903,"3453055020",0
"224342",209464,"000712970X",10
"489721",271284,"0804112959",0
"269879",222050,"0312261500",8
"284370",225199,"0140707220",8
"43002",166596,"0684853612",0
"90377",177072,"0340771194",0
"391167",246655,"0821722506",0
"192487",201548,"344244554X",0
"113855",182931,"0446520713",7
"46008",167478,"0802860192",0
"68764",172248,"014051113X",0
"50344",168346,"1570620210",0
"459743",264321,"0553564684",0
"13111",1557,"0552146161",8
"376502",243996,"0061006629",8
"349327",238186,"0345368754",0
"354287",238864,"0586064567",0
"425582",254899,"0394580702",0
"114340",182987,"0903505460",0
"152911",192119,"0312263120",0
"365465",241933,"0812566785",7
"449074",261603,"0875424864",5
"60988",170858,"0684853787",6
"403077",249898,"9603783897",8
"20030",3757,"8439500041",7
"306173",229434,"3257207352",0
"490509",271516,"055327998X",0
"25518",162155,"0935621466",0
"388304",246247,"0842329250",9
"228855",210657,"1412019117",10
"19556",3728,"0449908119",7
"265142",220158,"051513287X",0
"415041",252310,"0345319028",3
"381110",245295,"0060932139",0
"57713",170415,"1556705069",0
"236770",212898,"0312969511",0
"465468",265591,"0822318903",0
"405496",250405,"0679432469",0
"113029",182506,"044023722X",0
"246518",213915,"0130647004",0
"68980",172326,"0330345281",0
"97772",178667,"0316825646",0
"128569",186238,"0385473788",7
"108367",181316,"0061015725",0
"218569",208064,"0689826990",0
"109409",181948,"0345339703",0
"180838",198711,"0816710376",0
"82209",174914,"0385601727",0
"418917",253254,"8844011766",0
"393144",247201,"0553273604",0
"41992",166545,"0060392452",10
"283171",225087,"0330281216",0
"236097",212841,"1844080358",0
"49913",168245,"0553565060",8
"414383",252071,"0804105979",0
"206916",204968,"0027439607",5
"81171",174791,"0553571125",0
"169290",196985,"0590947281",0
"409196",251331,"1557732922",10
"142560",189835,"0380812932",5
"108025",181191,"0312421192",6
"136539",188398,"0884861554",0
"84966",175223,"0786864133",0
"67327",172030,"0425133583",8
"38994",165758,"0445200456",5
"197130",203058,"1892062135",0
"359744",240318,"1551682397",9
"332642",234934,"8420613126",0
"489285",271284,"0515060151",0
"55565",170164,"0671617028",0
"225170",209563,"0671870130",10
"82697",175003,"0312980140",0
"448825",261460,"0446364193",10
"224669",209516,"0312298994",8
"42962",166596,"0671878662",0
"19994",3757,"8432222623",7
"313574",230997,"0394745027",8
"436675",258084,"1400060494",8
"441344",259057,"8422618265",0
"453487",262894,"0525947914",0
"260928",218568,"0449219364",9
"254",276856,"2203142278",0
"268544",221535,"1580170773",9
"2845",277744,"0880016329",0
"297923",227447,"084394546X",0
"420834",253859,"042511743X",0
"451405",262200,"0451173392",4
"17322",3104,"0805063897",8
"246455",213866,"1551093510",9
"455946",263420,"0553213504",10
"481057",269566,"0140366016",0
"302777",228789,"1890208426",0
"422204",254241,"0891075275",0
"113087",182516,"3570005755",0
"80417",174633,"0816707987",10
"287067",225763,"0812695313",0
"74646",173486,"0671520954",0
"416822",252695,"0802730868",8
"353298",238781,"0590059572",7
"269202",221777,"0871137534",0
"316613",231351,"0399131876",0
"321539",232263,"0553583441",7
"244666",213350,"0764508172",0
"66022",171846,"0749391006",8
"371399",242824,"0425186865",0
"60798",170792,"0380709562",9
"421084",253922,"0440222788",5
"227504",210223,"0446609404",6
"142499",189835,"0375759026",5
"31357",163759,"0263828808",5
"244970",213350,"0882253174",0
"267898",221445,"014025448X",0
"258454",217740,"0440217547",5
"38039",165319,"0821742841",6
"248417",214651,"0515118559",0
"196068",202564,"0007154615",0
"153131",192176,"0312973055",0
"38117",165330,"0061057894",9
"62119",171118,"0030624363",0
"298705",227520,"067168972X",0
"104833",180651,"006019197X",0
"667",276954,"3596221234",0
"3906",278188,"0590415867",0
"224874",209516,"0553407996",10
"290417",226031,"0671039725",0
"488945",271284,"0425126064",0
"221953",208795,"0880010452",0
"485535",270425,"0670894494",0
"94943",177688,"3596140048",0
"422264",254289,"0136116825",8
"90190",177034,"0743436210",0
"21792",160943,"0553120948",8
"4784",278418,"0307119610",0
"361129",240568,"0739420062",0
"123182",185178,"4659400495",5
"388745",246407,"0767905202",5
"61901",171078,"0451169530",0
"155590",193459,"0060976624",0
"44498",167189,"0425134350",0
"269119",221777,"0061031623",6
"482511",269566,"0816709017",0
"306945",229551,"1894363213",9
"450158",261829,"0441008615",0
"352310",238781,"031298328X",0
"420741",253852,"2290335363",0
"168863",196799,"0804111898",9
"160922",194803,"074594504X",0
"448918",261567,"8420646067",0
"301187",228579,"1400034094",0
"474836",267992,"8846202295",5
"253633",216466,"0505524848",0
"409601",251394,"0345309081",0
"130015",186762,"0449212602",0
"38636",165549,"3442428777",8
"261676",218760,"0385319207",9
"284670",225232,"0099284677",0
"6031",278418,"0394848454",0
"305916",229334,"0786014717",0
"390745",246655,"0373790104",0
"150334",191187,"0380018446",0
"343833",236757,"0375410767",7
"38270",165420,"0451124936",0
"235030",212467,"0743457870",0
"262200",219013,"059045353X",7
"158119",194002,"8804482222",7
"472249",267033,"042513024X",0
"2400",277627,"3423124199",10
"158188",194027,"0553278002",0
"367800",242106,"0965327507",10
"387630",246000,"0553580221",0
"252112",216012,"0778320111",9
"39425",165810,"0446601616",8
"139611",189334,"044651506X",8
"445617",260424,"8882462870",8
"81239",174791,"0590453653",0
"404199",250184,"0743203631",0
"369179",242409,"0140621326",5
"224604",209516,"0140148809",10
"320141",232131,"0449001504",0
"479799",269157,"0806507713",0
"314311",231210,"0373111932",0
"475264",268030,"0743220633",0
"345711",237264,"0786916095",0
"324782",233812,"0446530522",0
"269691",222018,"0006497810",0
"407171",250764,"189162041X",7
"62298",171118,"0140123016",0
"27048",162639,"0439531640",0
"33211",164096,"0671527215",9
"101612",179744,"8437603676",9
"466832",265889,"0446676071",0
"438890",258413,"345305136X",0
"371898",242824,"0590568825",0
"6595",278418,"0449217264",0
"295067",227176,"3426614960",7
"18979",3408,"1265979412",8
"395987",248098,"0316666343",9
"166026",196106,"0807083054",0
"329",276872,"042518109X",8
"327584",234597,"0312274920",0
"490396",271460,"0425185400",9
"70017",172692,"0345253566",8
"32404",163973,"0380701340",5
"341573",236283,"0440235162",0
"294449",226965,"0553227882",10
"33439",164206,"8807816814",0
"69298",172479,"0684862956",7
"277467",224138,"0380729725",0
"324331",233656,"089375417X",10
"196172",202620,"0812579895",0
"392053",246776,"1853260134",0
"396254",248221,"0374216495",4
"345441",237094,"0330411896",0
"422553",254405,"0064471055",0
"421804",254206,"0385495315",10
"4260",278356,"0439139600",10
"160811",194722,"0679435328",8
"392999",247129,"9812041877",0
"93392",177458,"052594575X",0
"107248",181152,"840101297X",0
"361348",240670,"0812580346",4
"403966",250184,"0312978707",0
"18174",3363,"0393315797",0
"169877",197364,"0425176479",0
"235692",212645,"0793827841",0
"59591",170595,"0380771705",0
"356816",239594,"184022410X",10
"259472",218068,"0465023223",0
"247947",214464,"8846816862",0
"309021",230374,"3576115471",0
"360632",240543,"0553011375",8
"489442",271284,"0590483463",0
"240158",212898,"0671872052",0
"401450",249723,"0446527017",0
"266485",220620,"0751534641",5
"238315",212898,"0440482216",0
"143447",189835,"0750513764",5
"160570",194669,"1575665115",0
"455714",263357,"0231113234",9
"298138",227447,"156504827X",0
"295899",227447,"0060196076",0
"189626",200978,"905513369",0
"179748",198711,"0671023373",0
"178948",198711,"0590426249",0
"427371",255218,"0898212588",0
"7335",278418,"0590483072",0
"170858",197659,"0440403812",0
"138473",189139,"0886775299",7
"139356",189334,"0380804433",0
"250955",215701,"0765195399",0
"87407",175886,"0747240752",0
"222159",208829,"0385086954",10
"359841",240370,"0060392452",8
"483493",269728,"0552147435",0
"43064",166596,"0770106331",0
"38032",165319,"0812550706",8
"278405",224340,"034541389X",9
"242719",213150,"0553273221",0
"307276",229696,"0385504209",8
"240358",212898,"0770418554",0
"215103",207148,"0373707819",0
"55407",170118,"8433920588",10
"279638",224427,"0440225701",9
"124567",185233,"0553572423",0
"110229",182085,"0373201346",0
"278721",224349,"0316899984",0
"239914",212898,"0671525972",0
"282516",224927,"006101351X",0
"44777",167317,"0764222716",7
"7473",278418,"0590967975",0
"285208",225313,"0811211797",6
"470365",266687,"0671749838",8
"6204",278418,"0439088275",0
"425565",254899,"0385334222",0
"355570",239374,"0451165675",5
"91766",177277,"1857988167",0
"65031",171401,"0446611921",7
"49866",168245,"0440203546",7
"310815",230522,"0440237327",0
"190399",201141,"0517148641",0
"143468",189835,"0781201365",5
"397567",248615,"0446605980",0
"158693",194457,"0449907155",7
"162822",195694,"0312316801",0
"436365",257931,"0226107566",5
"119703",184299,"0385315147",6
"145978",190642,"0965834522",10
"30946",163586,"0689837070",10
"233450",211919,"0312964064",0
"30163",163430,"006097141X",0
"263917",219546,"084232920X",0
"132604",187378,"0140143505",0
"100382",179718,"0380725711",0
"353512",238781,"0743437640",0
"463613",265115,"1577480074",0
"322017",232579,"0553106392",0
"458467",264152,"0316780685",7
"173993",198621,"0743233026",0
"418613",253101,"033028004X",6
"379653",244736,"0679448861",0
"267286",220974,"8423306607",5
"42207",166596,"0141000198",0
"262859",219321,"0440225701",0
"466185",265751,"0425167313",8
"358275",240131,"0849937809",7
"400655",249504,"1890035165",6
"9666",88,"0553062042",7
"303296",228998,"0345413881",0
"39224",165788,"0060652926",0
"64486",171118,"9993375802",0
"283904",225087,"0684862980",0
"43875",166837,"0312245459",0
"89984",176902,"074344261X",0
"343959",236757,"0449205983",0
"313250",230708,"0821726374",0
"294308",226965,"0061094226",0
"58734",170518,"0451188683",0
"409677",251394,"0425179451",0
"9670",92,"8445071777",10
"325002",233903,"0380815257",0
"415692",252642,"006091646x",0
"355687",239423,"042518000X",8
"216652",207499,"0399151443",4
"413615",251844,"0553280112",8
"445645",260447,"0060930365",0
"368880",242361,"0061012351",0
"397074",248479,"0099537605",4
"144909",190185,"0671537474",0
"52879",169263,"0060952784",0
"38998",165758,"0449002632",5
"288838",225969,"0061096113",0
"280233",224525,"0859696707",10
"106623",180957,"0671002481",0
"330356",234623,"089471838X",10
"179492",198711,"0590623761",0
"7279",278418,"0590457543",0
"363028",241204,"0140360468",9
"93511",177458,"0670032883",0
"255824",217107,"0061093491",9
"253344",216444,"0876120796",9
"15559",2358,"037570504X",0
"321043",232131,"0855326670",0
"58993",170518,"075284394X",0
"53659",169663,"0517886200",0
"340365",236172,"0345332687",0
"275222",223431,"0385721420",8
"280524",224611,"0525947647",10
"219443",208267,"0789477645",7
"81658",174830,"0156439611",0
"84066",175003,"1551666952",0
"45329",167438,"2290313076",0
"411084",251495,"0393951693",0
"224682",209516,"0330283952",0
"414720",252222,"0676970087",6
"154840",193156,"0425147746",0
